(x-768.600)^2 +(y-1128.977)^2 = 100.000
(x-723.883)^2 +(y-1123.410)^2 = 100.000
(x-742.766)^2 +(y-1116.821)^2 = 100.000
(x-700.270)^2 +(y-1150.037)^2 = 100.000
(x-713.540)^2 +(y-1135.073)^2 = 100.000
(x-791.954)^2 +(y-1073.622)^2 = 100.000
(x-773.908)^2 +(y-1082.244)^2 = 100.000
(x-755.861)^2 +(y-1090.865)^2 = 100.000
(x-812.692)^2 +(y-1039.139)^2 = 100.000
(x-802.384)^2 +(y-1056.278)^2 = 100.000
(x-792.077)^2 +(y-1073.417)^2 = 100.000
(x-815.547)^2 +(y-999.947)^2 = 100.000
(x-814.094)^2 +(y-1019.894)^2 = 100.000
(x-699.410)^2 +(y-1192.004)^2 = 100.000
(x-699.820)^2 +(y-1172.008)^2 = 100.000
(x-700.230)^2 +(y-1152.013)^2 = 100.000
(x-821.379)^2 +(y-955.828)^2 = 100.000
(x-818.758)^2 +(y-975.655)^2 = 100.000
(x-816.137)^2 +(y-995.483)^2 = 100.000
(x-778.497)^2 +(y-966.455)^2 = 100.000
(x-797.995)^2 +(y-970.911)^2 = 100.000
(x-817.492)^2 +(y-975.366)^2 = 100.000
(x-758.333)^2 +(y-943.908)^2 = 100.000
(x-771.665)^2 +(y-958.816)^2 = 100.000
(x-724.192)^2 +(y-928.311)^2 = 100.000
(x-742.383)^2 +(y-936.621)^2 = 100.000
(x-740.980)^2 +(y-899.309)^2 = 100.000
(x-730.960)^2 +(y-916.618)^2 = 100.000
(x-717.385)^2 +(y-885.888)^2 = 100.000
(x-734.769)^2 +(y-895.776)^2 = 100.000
(x-706.338)^2 +(y-957.879)^2 = 100.000
(x-716.676)^2 +(y-940.758)^2 = 100.000
(x-757.126)^2 +(y-998.380)^2 = 100.000
(x-768.252)^2 +(y-981.760)^2 = 100.000
(x-706.447)^2 +(y-847.244)^2 = 100.000
(x-711.894)^2 +(y-866.488)^2 = 100.000
(x-717.340)^2 +(y-885.732)^2 = 100.000
(x-728.069)^2 +(y-833.647)^2 = 100.000
(x-711.139)^2 +(y-844.294)^2 = 100.000
(x-701.582)^2 +(y-1082.555)^2 = 100.000
(x-711.165)^2 +(y-1100.110)^2 = 100.000
(x-720.747)^2 +(y-1117.665)^2 = 100.000
(x-709.041)^2 +(y-790.312)^2 = 100.000
(x-717.082)^2 +(y-808.625)^2 = 100.000
(x-725.123)^2 +(y-826.937)^2 = 100.000
(x-690.914)^2 +(y-753.904)^2 = 100.000
(x-699.828)^2 +(y-771.807)^2 = 100.000
(x-708.742)^2 +(y-789.711)^2 = 100.000
(x-729.438)^2 +(y-738.447)^2 = 100.000
(x-710.876)^2 +(y-745.894)^2 = 100.000
(x-692.315)^2 +(y-753.342)^2 = 100.000
(x-750.464)^2 +(y-752.751)^2 = 100.000
(x-733.927)^2 +(y-741.501)^2 = 100.000
(x-683.571)^2 +(y-1038.512)^2 = 100.000
(x-691.141)^2 +(y-1057.024)^2 = 100.000
(x-698.712)^2 +(y-1075.535)^2 = 100.000
(x-658.898)^2 +(y-1036.014)^2 = 100.000
(x-678.797)^2 +(y-1038.029)^2 = 100.000
(x-636.086)^2 +(y-1055.869)^2 = 100.000
(x-651.172)^2 +(y-1042.739)^2 = 100.000
(x-637.931)^2 +(y-999.360)^2 = 100.000
(x-647.862)^2 +(y-1016.721)^2 = 100.000
(x-657.792)^2 +(y-1034.081)^2 = 100.000
(x-636.715)^2 +(y-1100.002)^2 = 100.000
(x-636.430)^2 +(y-1080.004)^2 = 100.000
(x-636.145)^2 +(y-1060.006)^2 = 100.000
(x-637.978)^2 +(y-955.000)^2 = 100.000
(x-637.957)^2 +(y-975.000)^2 = 100.000
(x-637.935)^2 +(y-995.000)^2 = 100.000
(x-227.301)^2 +(y-1825.904)^2 = 100.000
(x-208.603)^2 +(y-1818.807)^2 = 100.000
(x-189.904)^2 +(y-1811.711)^2 = 100.000
(x-233.978)^2 +(y-1851.641)^2 = 100.000
(x-228.956)^2 +(y-1832.282)^2 = 100.000
(x-611.305)^2 +(y-1233.461)^2 = 100.000
(x-603.611)^2 +(y-1251.921)^2 = 100.000
(x-595.916)^2 +(y-1270.382)^2 = 100.000
(x-615.086)^2 +(y-1207.787)^2 = 100.000
(x-612.172)^2 +(y-1227.573)^2 = 100.000
(x-121.976)^2 +(y-1477.022)^2 = 100.000
(x-141.952)^2 +(y-1476.044)^2 = 100.000
(x-161.928)^2 +(y-1475.066)^2 = 100.000
(x-107.638)^2 +(y-1506.962)^2 = 100.000
(x-116.277)^2 +(y-1488.923)^2 = 100.000
(x-101.379)^2 +(y-1443.096)^2 = 100.000
(x-111.758)^2 +(y-1460.192)^2 = 100.000
(x-91.911)^2 +(y-1395.614)^2 = 100.000
(x-95.822)^2 +(y-1415.228)^2 = 100.000
(x-99.733)^2 +(y-1434.842)^2 = 100.000
(x-45.526)^2 +(y-1385.329)^2 = 100.000
(x-65.052)^2 +(y-1389.659)^2 = 100.000
(x-84.577)^2 +(y-1393.988)^2 = 100.000
(x-30.864)^2 +(y-1419.611)^2 = 100.000
(x-38.729)^2 +(y-1401.222)^2 = 100.000
(x-23.685)^2 +(y-1443.825)^2 = 100.000
(x-29.370)^2 +(y-1424.650)^2 = 100.000
(x-38.930)^2 +(y-1340.784)^2 = 100.000
(x-41.859)^2 +(y-1360.569)^2 = 100.000
(x-44.789)^2 +(y-1380.353)^2 = 100.000
(x-26.846)^2 +(y-1292.404)^2 = 100.000
(x-31.693)^2 +(y-1311.808)^2 = 100.000
(x-36.539)^2 +(y-1331.212)^2 = 100.000
(x-21.279)^2 +(y-1243.870)^2 = 100.000
(x-23.558)^2 +(y-1263.739)^2 = 100.000
(x-25.837)^2 +(y-1283.609)^2 = 100.000
(x-643.074)^2 +(y-768.986)^2 = 100.000
(x-662.149)^2 +(y-762.973)^2 = 100.000
(x-681.223)^2 +(y-756.959)^2 = 100.000
(x-631.257)^2 +(y-738.637)^2 = 100.000
(x-638.514)^2 +(y-757.274)^2 = 100.000
(x-629.039)^2 +(y-695.973)^2 = 100.000
(x-630.077)^2 +(y-715.946)^2 = 100.000
(x-631.116)^2 +(y-735.919)^2 = 100.000
(x-658.874)^2 +(y-686.849)^2 = 100.000
(x-639.749)^2 +(y-692.698)^2 = 100.000
(x-675.187)^2 +(y-648.411)^2 = 100.000
(x-667.374)^2 +(y-666.821)^2 = 100.000
(x-659.560)^2 +(y-685.232)^2 = 100.000
(x-646.780)^2 +(y-626.288)^2 = 100.000
(x-662.559)^2 +(y-638.577)^2 = 100.000
(x-631.550)^2 +(y-594.080)^2 = 100.000
(x-640.099)^2 +(y-612.161)^2 = 100.000
(x-594.066)^2 +(y-605.958)^2 = 100.000
(x-613.131)^2 +(y-599.917)^2 = 100.000
(x-582.089)^2 +(y-592.122)^2 = 100.000
(x-579.335)^2 +(y-550.955)^2 = 100.000
(x-580.670)^2 +(y-570.911)^2 = 100.000
(x-582.005)^2 +(y-590.866)^2 = 100.000
(x-596.805)^2 +(y-536.004)^2 = 100.000
(x-581.610)^2 +(y-549.009)^2 = 100.000
(x-596.218)^2 +(y-769.462)^2 = 100.000
(x-615.436)^2 +(y-763.924)^2 = 100.000
(x-634.654)^2 +(y-758.386)^2 = 100.000
(x-570.385)^2 +(y-736.704)^2 = 100.000
(x-582.769)^2 +(y-752.408)^2 = 100.000
(x-595.154)^2 +(y-768.113)^2 = 100.000
(x-555.946)^2 +(y-703.354)^2 = 100.000
(x-563.892)^2 +(y-721.708)^2 = 100.000
(x-527.627)^2 +(y-692.282)^2 = 100.000
(x-546.254)^2 +(y-699.565)^2 = 100.000
(x-511.404)^2 +(y-718.919)^2 = 100.000
(x-521.807)^2 +(y-701.838)^2 = 100.000
(x-508.064)^2 +(y-751.107)^2 = 100.000
(x-510.128)^2 +(y-731.214)^2 = 100.000
(x-605.760)^2 +(y-813.455)^2 = 100.000
(x-601.521)^2 +(y-793.909)^2 = 100.000
(x-597.281)^2 +(y-774.364)^2 = 100.000
(x-565.914)^2 +(y-817.152)^2 = 100.000
(x-585.829)^2 +(y-815.304)^2 = 100.000
(x-605.743)^2 +(y-813.456)^2 = 100.000
(x-619.465)^2 +(y-853.098)^2 = 100.000
(x-612.931)^2 +(y-834.195)^2 = 100.000
(x-606.396)^2 +(y-815.293)^2 = 100.000
(x-592.123)^2 +(y-873.166)^2 = 100.000
(x-608.246)^2 +(y-861.332)^2 = 100.000
(x-514.411)^2 +(y-645.254)^2 = 100.000
(x-519.822)^2 +(y-664.508)^2 = 100.000
(x-525.233)^2 +(y-683.762)^2 = 100.000
(x-693.545)^2 +(y-599.648)^2 = 100.000
(x-681.089)^2 +(y-615.296)^2 = 100.000
(x-668.634)^2 +(y-630.945)^2 = 100.000
(x-734.757)^2 +(y-623.867)^2 = 100.000
(x-717.514)^2 +(y-613.734)^2 = 100.000
(x-700.271)^2 +(y-603.601)^2 = 100.000
(x-754.360)^2 +(y-655.065)^2 = 100.000
(x-743.719)^2 +(y-638.131)^2 = 100.000
(x-486.452)^2 +(y-1739.227)^2 = 100.000
(x-466.904)^2 +(y-1743.455)^2 = 100.000
(x-447.356)^2 +(y-1747.682)^2 = 100.000
(x-495.192)^2 +(y-1757.044)^2 = 100.000
(x-495.747)^2 +(y-1801.002)^2 = 100.000
(x-495.495)^2 +(y-1781.003)^2 = 100.000
(x-495.242)^2 +(y-1761.005)^2 = 100.000
(x-464.014)^2 +(y-1816.310)^2 = 100.000
(x-482.027)^2 +(y-1807.620)^2 = 100.000
(x-445.674)^2 +(y-1849.495)^2 = 100.000
(x-455.348)^2 +(y-1831.991)^2 = 100.000
(x-472.292)^2 +(y-1867.007)^2 = 100.000
(x-455.584)^2 +(y-1856.015)^2 = 100.000
(x-535.158)^2 +(y-1820.963)^2 = 100.000
(x-517.316)^2 +(y-1811.926)^2 = 100.000
(x-499.474)^2 +(y-1802.889)^2 = 100.000
(x-557.307)^2 +(y-1790.226)^2 = 100.000
(x-545.615)^2 +(y-1806.452)^2 = 100.000
(x-596.112)^2 +(y-1786.110)^2 = 100.000
(x-576.223)^2 +(y-1788.219)^2 = 100.000
(x-608.493)^2 +(y-1755.538)^2 = 100.000
(x-600.985)^2 +(y-1774.075)^2 = 100.000
(x-587.755)^2 +(y-1739.320)^2 = 100.000
(x-603.509)^2 +(y-1751.641)^2 = 100.000
(x-450.626)^2 +(y-1906.469)^2 = 100.000
(x-460.251)^2 +(y-1888.937)^2 = 100.000
(x-469.877)^2 +(y-1871.406)^2 = 100.000
(x-486.780)^2 +(y-1927.827)^2 = 100.000
(x-469.561)^2 +(y-1917.655)^2 = 100.000
(x-452.341)^2 +(y-1907.482)^2 = 100.000
(x-488.744)^2 +(y-1945.128)^2 = 100.000
(x-458.031)^2 +(y-1968.041)^2 = 100.000
(x-474.061)^2 +(y-1956.082)^2 = 100.000
(x-564.755)^2 +(y-1859.187)^2 = 100.000
(x-552.511)^2 +(y-1843.373)^2 = 100.000
(x-540.266)^2 +(y-1827.560)^2 = 100.000
(x-564.917)^2 +(y-1898.000)^2 = 100.000
(x-564.834)^2 +(y-1878.000)^2 = 100.000
(x-331.139)^2 +(y-1813.576)^2 = 100.000
(x-349.279)^2 +(y-1805.153)^2 = 100.000
(x-367.418)^2 +(y-1796.729)^2 = 100.000
(x-311.898)^2 +(y-1796.343)^2 = 100.000
(x-326.796)^2 +(y-1809.687)^2 = 100.000
(x-354.195)^2 +(y-1854.568)^2 = 100.000
(x-344.391)^2 +(y-1837.136)^2 = 100.000
(x-334.586)^2 +(y-1819.704)^2 = 100.000
(x-313.470)^2 +(y-1877.264)^2 = 100.000
(x-330.940)^2 +(y-1867.528)^2 = 100.000
(x-348.411)^2 +(y-1857.792)^2 = 100.000
(x-313.231)^2 +(y-1898.001)^2 = 100.000
(x-313.462)^2 +(y-1878.003)^2 = 100.000
(x-308.211)^2 +(y-1943.123)^2 = 100.000
(x-310.423)^2 +(y-1923.245)^2 = 100.000
(x-312.634)^2 +(y-1903.368)^2 = 100.000
(x-350.263)^2 +(y-1929.768)^2 = 100.000
(x-330.526)^2 +(y-1926.537)^2 = 100.000
(x-310.788)^2 +(y-1923.305)^2 = 100.000
(x-365.238)^2 +(y-1956.544)^2 = 100.000
(x-355.475)^2 +(y-1939.089)^2 = 100.000
(x-348.643)^2 +(y-1473.508)^2 = 100.000
(x-332.286)^2 +(y-1485.017)^2 = 100.000
(x-315.928)^2 +(y-1496.525)^2 = 100.000
(x-348.317)^2 +(y-1452.997)^2 = 100.000
(x-348.635)^2 +(y-1472.995)^2 = 100.000
(x-313.488)^2 +(y-1438.628)^2 = 100.000
(x-331.977)^2 +(y-1446.256)^2 = 100.000
(x-613.544)^2 +(y-486.929)^2 = 100.000
(x-607.087)^2 +(y-505.858)^2 = 100.000
(x-600.631)^2 +(y-524.788)^2 = 100.000
(x-633.649)^2 +(y-443.173)^2 = 100.000
(x-625.299)^2 +(y-461.347)^2 = 100.000
(x-616.948)^2 +(y-479.520)^2 = 100.000
(x-602.002)^2 +(y-1531.702)^2 = 100.000
(x-582.004)^2 +(y-1531.404)^2 = 100.000
(x-562.007)^2 +(y-1531.106)^2 = 100.000
(x-608.470)^2 +(y-1559.520)^2 = 100.000
(x-603.941)^2 +(y-1540.039)^2 = 100.000
(x-580.189)^2 +(y-1601.423)^2 = 100.000
(x-591.377)^2 +(y-1584.845)^2 = 100.000
(x-602.566)^2 +(y-1568.268)^2 = 100.000
(x-599.809)^2 +(y-1620.907)^2 = 100.000
(x-585.618)^2 +(y-1606.814)^2 = 100.000
(x-575.156)^2 +(y-1653.118)^2 = 100.000
(x-587.311)^2 +(y-1637.236)^2 = 100.000
(x-599.467)^2 +(y-1621.354)^2 = 100.000
(x-616.209)^2 +(y-1663.538)^2 = 100.000
(x-601.418)^2 +(y-1650.076)^2 = 100.000
(x-193.136)^2 +(y-1133.814)^2 = 100.000
(x-212.272)^2 +(y-1139.629)^2 = 100.000
(x-231.408)^2 +(y-1145.443)^2 = 100.000
(x-583.931)^2 +(y-1064.344)^2 = 100.000
(x-603.863)^2 +(y-1062.688)^2 = 100.000
(x-623.794)^2 +(y-1061.032)^2 = 100.000
(x-570.678)^2 +(y-1032.467)^2 = 100.000
(x-578.356)^2 +(y-1050.935)^2 = 100.000
(x-567.962)^2 +(y-1004.904)^2 = 100.000
(x-569.923)^2 +(y-1024.807)^2 = 100.000
(x-702.575)^2 +(y-547.704)^2 = 100.000
(x-699.149)^2 +(y-567.409)^2 = 100.000
(x-695.724)^2 +(y-587.113)^2 = 100.000
(x-552.745)^2 +(y-954.157)^2 = 100.000
(x-558.489)^2 +(y-973.314)^2 = 100.000
(x-564.234)^2 +(y-992.472)^2 = 100.000
(x-522.022)^2 +(y-944.178)^2 = 100.000
(x-541.044)^2 +(y-950.357)^2 = 100.000
(x-500.982)^2 +(y-965.699)^2 = 100.000
(x-514.963)^2 +(y-951.398)^2 = 100.000
(x-497.703)^2 +(y-1004.073)^2 = 100.000
(x-499.405)^2 +(y-984.145)^2 = 100.000
(x-487.069)^2 +(y-1044.653)^2 = 100.000
(x-492.139)^2 +(y-1025.306)^2 = 100.000
(x-497.208)^2 +(y-1005.959)^2 = 100.000
(x-27.408)^2 +(y-1897.745)^2 = 100.000
(x-32.817)^2 +(y-1878.490)^2 = 100.000
(x-38.225)^2 +(y-1859.235)^2 = 100.000
(x-19.119)^2 +(y-1950.245)^2 = 100.000
(x-22.238)^2 +(y-1930.489)^2 = 100.000
(x-25.357)^2 +(y-1910.734)^2 = 100.000
(x-107.571)^2 +(y-25.700)^2 = 100.000
(x-122.141)^2 +(y-39.401)^2 = 100.000
(x-136.712)^2 +(y-53.101)^2 = 100.000
(x-170.755)^2 +(y-1957.461)^2 = 100.000
(x-159.510)^2 +(y-1940.921)^2 = 100.000
(x-148.265)^2 +(y-1924.382)^2 = 100.000
(x-205.437)^2 +(y-1938.568)^2 = 100.000
(x-187.874)^2 +(y-1948.135)^2 = 100.000
(x-229.790)^2 +(y-1970.160)^2 = 100.000
(x-217.579)^2 +(y-1954.320)^2 = 100.000
(x-133.725)^2 +(y-974.090)^2 = 100.000
(x-118.449)^2 +(y-961.180)^2 = 100.000
(x-103.174)^2 +(y-948.270)^2 = 100.000
(x-143.378)^2 +(y-997.509)^2 = 100.000
(x-135.756)^2 +(y-979.019)^2 = 100.000
(x-130.113)^2 +(y-1010.829)^2 = 100.000
(x-152.760)^2 +(y-1048.821)^2 = 100.000
(x-142.519)^2 +(y-1031.641)^2 = 100.000
(x-132.279)^2 +(y-1014.462)^2 = 100.000
(x-103.793)^2 +(y-1061.729)^2 = 100.000
(x-119.587)^2 +(y-1049.459)^2 = 100.000
(x-135.380)^2 +(y-1037.188)^2 = 100.000
(x-101.256)^2 +(y-1102.039)^2 = 100.000
(x-102.513)^2 +(y-1082.079)^2 = 100.000
(x-103.769)^2 +(y-1062.118)^2 = 100.000
(x-64.489)^2 +(y-1110.510)^2 = 100.000
(x-83.979)^2 +(y-1106.020)^2 = 100.000
(x-43.551)^2 +(y-1093.576)^2 = 100.000
(x-59.102)^2 +(y-1106.153)^2 = 100.000
(x-93.447)^2 +(y-1146.525)^2 = 100.000
(x-88.895)^2 +(y-1127.050)^2 = 100.000
(x-84.342)^2 +(y-1107.575)^2 = 100.000
(x-51.943)^2 +(y-1160.584)^2 = 100.000
(x-70.886)^2 +(y-1154.167)^2 = 100.000
(x-89.828)^2 +(y-1147.751)^2 = 100.000
(x-38.930)^2 +(y-1045.907)^2 = 100.000
(x-40.860)^2 +(y-1065.813)^2 = 100.000
(x-42.789)^2 +(y-1085.720)^2 = 100.000
(x-701.105)^2 +(y-1606.426)^2 = 100.000
(x-705.210)^2 +(y-1586.852)^2 = 100.000
(x-709.315)^2 +(y-1567.277)^2 = 100.000
(x-868.624)^2 +(y-928.903)^2 = 100.000
(x-851.247)^2 +(y-938.806)^2 = 100.000
(x-833.871)^2 +(y-948.708)^2 = 100.000
(x-886.349)^2 +(y-957.072)^2 = 100.000
(x-875.697)^2 +(y-940.145)^2 = 100.000
(x-890.638)^2 +(y-993.140)^2 = 100.000
(x-888.276)^2 +(y-973.280)^2 = 100.000
(x-926.267)^2 +(y-987.258)^2 = 100.000
(x-906.534)^2 +(y-990.516)^2 = 100.000
(x-947.786)^2 +(y-1015.162)^2 = 100.000
(x-935.573)^2 +(y-999.325)^2 = 100.000
(x-885.352)^2 +(y-888.480)^2 = 100.000
(x-877.704)^2 +(y-906.960)^2 = 100.000
(x-870.057)^2 +(y-925.440)^2 = 100.000
(x-900.201)^2 +(y-853.417)^2 = 100.000
(x-892.402)^2 +(y-871.833)^2 = 100.000
(x-850.306)^2 +(y-873.056)^2 = 100.000
(x-868.611)^2 +(y-881.112)^2 = 100.000
(x-843.759)^2 +(y-854.823)^2 = 100.000
(x-946.559)^2 +(y-1059.008)^2 = 100.000
(x-947.119)^2 +(y-1039.016)^2 = 100.000
(x-947.678)^2 +(y-1019.023)^2 = 100.000
(x-925.942)^2 +(y-1069.163)^2 = 100.000
(x-943.883)^2 +(y-1060.326)^2 = 100.000
(x-898.486)^2 +(y-1099.231)^2 = 100.000
(x-911.972)^2 +(y-1084.462)^2 = 100.000
(x-925.458)^2 +(y-1069.693)^2 = 100.000
(x-98.241)^2 +(y-1955.357)^2 = 100.000
(x-105.481)^2 +(y-1936.713)^2 = 100.000
(x-112.722)^2 +(y-1918.070)^2 = 100.000
(x-26.348)^2 +(y-33.955)^2 = 100.000
(x-27.696)^2 +(y-53.909)^2 = 100.000
(x-29.044)^2 +(y-73.864)^2 = 100.000
(x-373.010)^2 +(y-1171.302)^2 = 100.000
(x-391.019)^2 +(y-1162.604)^2 = 100.000
(x-409.029)^2 +(y-1153.906)^2 = 100.000
(x-369.593)^2 +(y-1214.064)^2 = 100.000
(x-371.186)^2 +(y-1194.127)^2 = 100.000
(x-372.779)^2 +(y-1174.191)^2 = 100.000
(x-404.325)^2 +(y-1220.407)^2 = 100.000
(x-384.651)^2 +(y-1216.814)^2 = 100.000
(x-363.381)^2 +(y-1250.288)^2 = 100.000
(x-366.761)^2 +(y-1230.576)^2 = 100.000
(x-359.683)^2 +(y-1294.071)^2 = 100.000
(x-361.366)^2 +(y-1274.142)^2 = 100.000
(x-363.049)^2 +(y-1254.213)^2 = 100.000
(x-332.183)^2 +(y-1306.670)^2 = 100.000
(x-350.365)^2 +(y-1298.340)^2 = 100.000
(x-324.577)^2 +(y-1300.545)^2 = 100.000
(x-309.286)^2 +(y-1344.848)^2 = 100.000
(x-319.573)^2 +(y-1327.696)^2 = 100.000
(x-329.859)^2 +(y-1310.544)^2 = 100.000
(x-407.268)^2 +(y-1281.736)^2 = 100.000
(x-387.536)^2 +(y-1278.471)^2 = 100.000
(x-367.805)^2 +(y-1275.207)^2 = 100.000
(x-425.282)^2 +(y-1310.114)^2 = 100.000
(x-414.564)^2 +(y-1293.229)^2 = 100.000
(x-351.856)^2 +(y-1364.587)^2 = 100.000
(x-333.711)^2 +(y-1356.173)^2 = 100.000
(x-315.567)^2 +(y-1347.760)^2 = 100.000
(x-394.517)^2 +(y-1374.481)^2 = 100.000
(x-375.034)^2 +(y-1369.963)^2 = 100.000
(x-355.551)^2 +(y-1365.444)^2 = 100.000
(x-423.457)^2 +(y-1410.422)^2 = 100.000
(x-410.914)^2 +(y-1394.844)^2 = 100.000
(x-398.370)^2 +(y-1379.267)^2 = 100.000
(x-432.636)^2 +(y-1451.482)^2 = 100.000
(x-428.273)^2 +(y-1431.964)^2 = 100.000
(x-423.909)^2 +(y-1412.446)^2 = 100.000
(x-497.616)^2 +(y-893.049)^2 = 100.000
(x-506.231)^2 +(y-911.098)^2 = 100.000
(x-514.847)^2 +(y-929.147)^2 = 100.000
(x-489.365)^2 +(y-844.715)^2 = 100.000
(x-492.730)^2 +(y-864.430)^2 = 100.000
(x-496.096)^2 +(y-884.145)^2 = 100.000
(x-26.153)^2 +(y-1502.018)^2 = 100.000
(x-25.305)^2 +(y-1482.036)^2 = 100.000
(x-24.458)^2 +(y-1462.054)^2 = 100.000
(x-952.933)^2 +(y-934.827)^2 = 100.000
(x-943.867)^2 +(y-952.654)^2 = 100.000
(x-934.800)^2 +(y-970.480)^2 = 100.000
(x-355.531)^2 +(y-40.480)^2 = 100.000
(x-360.063)^2 +(y-59.960)^2 = 100.000
(x-364.594)^2 +(y-79.440)^2 = 100.000
(x-322.083)^2 +(y-29.987)^2 = 100.000
(x-341.166)^2 +(y-35.973)^2 = 100.000
(x-807.227)^2 +(y-731.897)^2 = 100.000
(x-788.454)^2 +(y-738.794)^2 = 100.000
(x-769.680)^2 +(y-745.691)^2 = 100.000
(x-750.907)^2 +(y-752.588)^2 = 100.000
(x-823.084)^2 +(y-756.242)^2 = 100.000
(x-812.168)^2 +(y-739.483)^2 = 100.000
(x-19.782)^2 +(y-444.920)^2 = 100.000
(x-21.565)^2 +(y-464.841)^2 = 100.000
(x-23.347)^2 +(y-484.761)^2 = 100.000
(x-25.130)^2 +(y-504.682)^2 = 100.000
(x-21.328)^2 +(y-398.989)^2 = 100.000
(x-20.655)^2 +(y-418.977)^2 = 100.000
(x-19.983)^2 +(y-438.966)^2 = 100.000
(x-21.095)^2 +(y-350.000)^2 = 100.000
(x-21.190)^2 +(y-370.000)^2 = 100.000
(x-21.285)^2 +(y-389.999)^2 = 100.000
(x-1334.655)^2 +(y-442.671)^2 = 100.000
(x-1354.329)^2 +(y-439.072)^2 = 100.000
(x-1374.002)^2 +(y-435.473)^2 = 100.000
(x-1393.676)^2 +(y-431.875)^2 = 100.000
(x-1413.350)^2 +(y-428.276)^2 = 100.000
(x-1433.023)^2 +(y-424.677)^2 = 100.000
(x-1452.697)^2 +(y-421.079)^2 = 100.000
(x-1472.370)^2 +(y-417.480)^2 = 100.000
(x-1492.044)^2 +(y-413.881)^2 = 100.000
(x-1511.717)^2 +(y-410.282)^2 = 100.000
(x-1531.391)^2 +(y-406.684)^2 = 100.000
(x-1551.064)^2 +(y-403.085)^2 = 100.000
(x-1570.738)^2 +(y-399.486)^2 = 100.000
(x-1590.412)^2 +(y-395.887)^2 = 100.000
(x-1610.085)^2 +(y-392.289)^2 = 100.000
(x-1629.759)^2 +(y-388.690)^2 = 100.000
(x-1649.432)^2 +(y-385.091)^2 = 100.000
(x-1669.106)^2 +(y-381.493)^2 = 100.000
(x-1688.779)^2 +(y-377.894)^2 = 100.000
(x-1708.453)^2 +(y-374.295)^2 = 100.000
(x-1374.449)^2 +(y-1500.722)^2 = 100.000
(x-1373.323)^2 +(y-1480.753)^2 = 100.000
(x-1372.196)^2 +(y-1460.785)^2 = 100.000
(x-1371.070)^2 +(y-1440.817)^2 = 100.000
(x-1369.944)^2 +(y-1420.848)^2 = 100.000
(x-1368.818)^2 +(y-1400.880)^2 = 100.000
(x-1367.692)^2 +(y-1380.912)^2 = 100.000
(x-1366.566)^2 +(y-1360.944)^2 = 100.000
(x-1365.440)^2 +(y-1340.975)^2 = 100.000
(x-1364.314)^2 +(y-1321.007)^2 = 100.000
(x-1363.187)^2 +(y-1301.039)^2 = 100.000
(x-1362.061)^2 +(y-1281.071)^2 = 100.000
(x-1360.935)^2 +(y-1261.102)^2 = 100.000
(x-1359.809)^2 +(y-1241.134)^2 = 100.000
(x-1358.683)^2 +(y-1221.166)^2 = 100.000
(x-1357.557)^2 +(y-1201.198)^2 = 100.000
(x-1356.431)^2 +(y-1181.229)^2 = 100.000
(x-1355.304)^2 +(y-1161.261)^2 = 100.000
(x-1354.178)^2 +(y-1141.293)^2 = 100.000
(x-1353.052)^2 +(y-1121.324)^2 = 100.000
(x-1351.926)^2 +(y-1101.356)^2 = 100.000
(x-1350.800)^2 +(y-1081.388)^2 = 100.000
(x-1349.674)^2 +(y-1061.420)^2 = 100.000
(x-1348.548)^2 +(y-1041.451)^2 = 100.000
(x-1347.422)^2 +(y-1021.483)^2 = 100.000
(x-1346.295)^2 +(y-1001.515)^2 = 100.000
(x-1345.169)^2 +(y-981.547)^2 = 100.000
(x-1344.043)^2 +(y-961.578)^2 = 100.000
(x-1342.917)^2 +(y-941.610)^2 = 100.000
(x-1341.791)^2 +(y-921.642)^2 = 100.000
(x-1340.665)^2 +(y-901.673)^2 = 100.000
(x-1339.539)^2 +(y-881.705)^2 = 100.000
(x-1338.412)^2 +(y-861.737)^2 = 100.000
(x-1337.286)^2 +(y-841.769)^2 = 100.000
(x-1336.160)^2 +(y-821.800)^2 = 100.000
(x-1335.034)^2 +(y-801.832)^2 = 100.000
(x-1333.908)^2 +(y-781.864)^2 = 100.000
(x-1332.782)^2 +(y-761.896)^2 = 100.000
(x-1331.656)^2 +(y-741.927)^2 = 100.000
(x-1330.530)^2 +(y-721.959)^2 = 100.000
(x-1329.403)^2 +(y-701.991)^2 = 100.000
(x-1328.277)^2 +(y-682.022)^2 = 100.000
(x-1327.151)^2 +(y-662.054)^2 = 100.000
(x-1326.025)^2 +(y-642.086)^2 = 100.000
(x-1324.899)^2 +(y-622.118)^2 = 100.000
(x-1323.773)^2 +(y-602.149)^2 = 100.000
(x-1322.647)^2 +(y-582.181)^2 = 100.000
(x-1321.520)^2 +(y-562.213)^2 = 100.000
(x-1320.394)^2 +(y-542.245)^2 = 100.000
(x-1319.268)^2 +(y-522.276)^2 = 100.000
(x-1318.142)^2 +(y-502.308)^2 = 100.000
(x-1317.016)^2 +(y-482.340)^2 = 100.000
(x-1315.890)^2 +(y-462.372)^2 = 100.000
(x-1298.110)^2 +(y-457.010)^2 = 100.000
(x-1281.239)^2 +(y-467.750)^2 = 100.000
(x-1264.367)^2 +(y-478.491)^2 = 100.000
(x-1247.496)^2 +(y-489.231)^2 = 100.000
(x-1230.624)^2 +(y-499.971)^2 = 100.000
